Id,SalePrice
2737,117361.35338345866
2738,129731.92481203008
2739,159228.77192982455
2740,139387.10526315786
2741,138888.8596491228
2742,150598.15789473685
2743,147894.11027568922
2744,151477.8947368421
2745,132310.40100250626
2746,125534.08521303258
2747,151663.89724310776
2748,125521.11203007521
2749,137101.87969924812
2750,141077.94486215542
2751,127865.48872180452
2752,248573.18157894738
2753,153033.3333333333
2754,212849.91228070174
2755,126847.7192982456
2756,81527.19298245614
2757,84802.63157894737
2758,69700.50125313282
2759,140914.1604010025
2760,138752.49912280703
2761,144377.01754385963
2762,148817.1052631579
2763,197597.66081871346
2764,168785.52631578947
2765,278412.71929824556
2766,127651.72080200499
2767,92214.9874686717
2768,119199.97744360904
2769,140576.35964912278
2770,154112.63157894736
2771,123273.61319966585
2772,132162.8822055138
2773,149397.71553884714
2774,133492.74210526317
2775,146342.4649122807
2776,141549.51127819548
2777,142448.6691729323
2778,124773.99122807018
2779,117537.1754385965
2780,116620.0
2781,101398.1215538847
2782,96124.82456140351
2783,100097.68170426066
2784,127199.87468671678
2785,133175.97293233086
2786,63625.25062656641
2787,121400.80952380953
2788,67446.17794486217
2789,228085.2733918129
2790,100808.36842105263
2791,125328.1453634085
2792,95637.19298245614
2793,158463.02443609023
2794,96782.76942355889
2795,114382.05263157895
2796,107908.27067669173
2797,198025.7142857143
2798,117095.92105263156
2799,118882.49122807018
2800,94393.05764411029
2801,120353.00877192982
2802,128532.8947368421
2803,159742.1879699248
2804,166074.19298245612
2805,106644.54887218046
2806,97385.61403508771
2807,152764.9436090225
2808,152961.1842105263
2809,129861.40350877192
2810,136033.83458646617
2811,161687.72556390977
2812,142957.828320802
2813,146016.7061403509
2814,147482.1704260652
2815,109469.92481203008
2816,246922.98245614037
2817,146283.50877192983
2818,132054.5989974937
2819,166764.9379699248
2820,133591.44736842104
2821,110694.37134502924
2822,199809.89035087722
2823,236086.48771929828
2824,177264.16040100247
2825,154237.3851294904
2826,126489.4611528822
2827,139407.64411027567
2828,214567.3872180451
2829,174205.36403508772
2830,233883.01315789475
2831,188084.64160401004
2832,220849.91666666663
2833,271182.97982456145
2834,222927.2380952381
2835,218051.92280701754
2836,188422.85150375942
2837,164308.48370927316
2838,143209.42105263157
2839,182050.7581453634
2840,191777.78621553886
2841,205067.14285714284
2842,219226.7789473684
2843,150108.6015037594
2844,164968.20175438598
2845,125758.68838763575
2846,215120.5939849624
2847,199817.5438596491
2848,233797.1263157895
2849,206098.10776942354
2850,297348.96096491226
2851,244710.65789473685
2852,232464.1052631579
2853,230356.35588972428
2854,137978.0701754386
2855,205223.0359649123
2856,213183.51315789475
2857,186209.65914786968
2858,194583.59473684212
2859,125923.7192982456
2860,134670.5513784461
2861,153881.75438596492
2862,197099.56140350876
2863,130460.52631578948
2864,255078.02631578947
2865,143168.47117794486
2866,143895.79649122807
2867,83670.43859649122
2868,129600.18796992481
2869,123166.26754385963
2870,156714.56140350876
2871,105672.30576441102
2872,63463.72180451128
2873,106207.45087719298
2874,139109.48621553887
2875,117650.66833751043
2876,159267.76315789475
2877,145938.98696741855
2878,159070.4605263158
2879,133092.54385964913
2880,112336.21971595655
2881,164001.9611528822
2882,156294.71595655807
2883,170889.83187134506
2884,179853.4878863826
2885,183970.95989974937
2886,194822.80701754388
2887,115073.81578947368
2888,126171.24060150376
2889,60292.807017543855
2890,62793.3082706767
2891,133871.57894736843
2892,71170.42606516292
2893,105572.29072681704
2894,61738.220551378436
2895,297127.5438596491
2896,263645.9561403509
2897,206165.8020050125
2898,154708.80263157896
2899,235563.45087719298
2900,154437.3245614035
2901,213816.9298245614
2902,191560.48872180452
2903,332569.9561403509
2904,330167.60350877186
2905,124867.5614035088
2906,201236.33245614037
2907,118295.09022556392
2908,126771.05263157895
2909,134980.77130325814
2910,83639.72431077695
2911,86638.59649122806
2912,156896.56015037597
2913,86867.1052631579
2914,82561.40350877192
2915,79855.26315789473
2916,86448.2456140351
2917,163132.89473684214
2918,124723.3082706767
2919,233787.82894736843
